ffmpeg started on 2026-08-31 at 23:11:35
Report written to "ffmpeg-20260831-231135.log"
Log level: 56
Command line:
"C:\\ffmpeg\\bin\\ffmpeg.exe" -v trace -i 1787755363947.mp4 -f null -
ffmpeg version 8.0-essentials_build-www.gyan.dev Copyright (c) 2000-2025 the FFmpeg developers
  built with gcc 15.2.0 (Rev8, Built by MSYS2 project)
  configuration: --enable-gpl --enable-version3 --enable-static --disable-w32threads --disable-autodetect --enable-fontconfig --enable-iconv --enable-gnutls --enable-libxml2 --enable-gmp --enable-bzlib --enable-lzma --enable-zlib --enable-libsrt --enable-libssh --enable-libzmq --enable-avisynth --enable-sdl2 --enable-libwebp --enable-libx264 --enable-libx265 --enable-libxvid --enable-libaom --enable-libopenjpeg --enable-libvpx --enable-mediafoundation --enable-libass --enable-libfreetype --enable-libfribidi --enable-libharfbuzz --enable-libvidstab --enable-libvmaf --enable-libzimg --enable-amf --enable-cuda-llvm --enable-cuvid --enable-dxva2 --enable-d3d11va --enable-d3d12va --enable-ffnvcodec --enable-libvpl --enable-nvdec --enable-nvenc --enable-vaapi --enable-openal --enable-libgme --enable-libopenmpt --enable-libopencore-amrwb --enable-libmp3lame --enable-libtheora --enable-libvo-amrwbenc --enable-libgsm --enable-libopencore-amrnb --enable-libopus --enable-libspeex --enable-libvorbis --enable-librubberba  libavutil      60.  8.100 / 60.  8.100
  libavcodec     62. 11.100 / 62. 11.100
  libavformat    62.  3.100 / 62.  3.100
  libavdevice    62.  1.100 / 62.  1.100
  libavfilter    11.  4.100 / 11.  4.100
  libswscale      9.  1.100 /  9.  1.100
  libswresample   6.  1.100 /  6.  1.100
Splitting the commandline.
Reading option '-v' ... matched as option 'v' (set logging level) with argument 'trace'.
Reading option '-i' ... matched as input url with argument '1787755363947.mp4'.
Reading option '-f' ... matched as option 'f' (force container format (auto-detected otherwise)) with argument 'null'.
Reading option '-' ... matched as output url.
Finished splitting the commandline.
Parsing a group of options: global .
Applying option v (set logging level) with argument trace.
Successfully parsed a group of options.
Parsing a group of options: input url 1787755363947.mp4.
Successfully parsed a group of options.
Opening an input file: 1787755363947.mp4.
[AVFormatContext @ 000002a0e6097580] Opening '1787755363947.mp4' for reading
[file @ 000002a0e6097a80] Setting default whitelist 'file,crypto,data'
Probing mov,mp4,m4a,3gp,3g2,mj2 score:100 size:2048
[mov,mp4,m4a,3gp,3g2,mj2 @ 000002a0e6097580] Format mov,mp4,m4a,3gp,3g2,mj2 probed with size=2048 and score=100
[mov,mp4,m4a,3gp,3g2,mj2 @ 000002a0e6097580] type:'ftyp' parent:'root' sz: 32 8 1332415
[mov,mp4,m4a,3gp,3g2,mj2 @ 000002a0e6097580] ISO: File Type Major Brand: isom
[mov,mp4,m4a,3gp,3g2,mj2 @ 000002a0e6097580] type:'moov' parent:'root' sz: 3780 40 1332415
[mov,mp4,m4a,3gp,3g2,mj2 @ 000002a0e6097580] type:'mvhd' parent:'moov' sz: 108 8 3772
[mov,mp4,m4a,3gp,3g2,mj2 @ 000002a0e6097580] time scale = 1000
[mov,mp4,m4a,3gp,3g2,mj2 @ 000002a0e6097580] type:'trak' parent:'moov' sz: 3507 116 3772
[mov,mp4,m4a,3gp,3g2,mj2 @ 000002a0e6097580] type:'tkhd' parent:'trak' sz: 92 8 3499
[mov,mp4,m4a,3gp,3g2,mj2 @ 000002a0e6097580] type:'edts' parent:'trak' sz: 36 100 3499
[mov,mp4,m4a,3gp,3g2,mj2 @ 000002a0e6097580] type:'elst' parent:'edts' sz: 28 8 28
[mov,mp4,m4a,3gp,3g2,mj2 @ 000002a0e6097580] track[0].edit_count = 1
[mov,mp4,m4a,3gp,3g2,mj2 @ 000002a0e6097580] duration=10042 time=1024 rate=1.000000
[mov,mp4,m4a,3gp,3g2,mj2 @ 000002a0e6097580] type:'mdia' parent:'trak' sz: 3371 136 3499
[mov,mp4,m4a,3gp,3g2,mj2 @ 000002a0e6097580] type:'mdhd' parent:'mdia' sz: 32 8 3363
[mov,mp4,m4a,3gp,3g2,mj2 @ 000002a0e6097580] type:'hdlr' parent:'mdia' sz: 45 40 3363
[mov,mp4,m4a,3gp,3g2,mj2 @ 000002a0e6097580] ctype=[0][0][0][0]
[mov,mp4,m4a,3gp,3g2,mj2 @ 000002a0e6097580] stype=vide
[mov,mp4,m4a,3gp,3g2,mj2 @ 000002a0e6097580] type:'minf' parent:'mdia' sz: 3286 85 3363
[mov,mp4,m4a,3gp,3g2,mj2 @ 000002a0e6097580] type:'vmhd' parent:'minf' sz: 20 8 3278
[mov,mp4,m4a,3gp,3g2,mj2 @ 000002a0e6097580] type:'dinf' parent:'minf' sz: 36 28 3278
[mov,mp4,m4a,3gp,3g2,mj2 @ 000002a0e6097580] type:'dref' parent:'dinf' sz: 28 8 28
[mov,mp4,m4a,3gp,3g2,mj2 @ 000002a0e6097580] Unknown dref type 0x206c7275 size 12
[mov,mp4,m4a,3gp,3g2,mj2 @ 000002a0e6097580] type:'stbl' parent:'minf' sz: 3222 64 3278
[mov,mp4,m4a,3gp,3g2,mj2 @ 000002a0e6097580] type:'stsd' parent:'stbl' sz: 194 8 3214
[mov,mp4,m4a,3gp,3g2,mj2 @ 000002a0e6097580] size=178 4CC=avc1 codec_type=0
[mov,mp4,m4a,3gp,3g2,mj2 @ 000002a0e6097580] type:'avcC' parent:'stsd' sz: 56 8 92
[mov,mp4,m4a,3gp,3g2,mj2 @ 000002a0e6097580] type:'pasp' parent:'stsd' sz: 16 64 92
  in[0] 'default': yuv420p yuyv422 rgb24 bgr24 yuv422p yuv444p yuv410p yuv411p gray monow monob pal8 yuvj420p yuvj422p yuvj444p uyvy422 uyyvyy411 bgr8 bgr4 bgr4_byte rgb8 rgb4 rgb4_byte nv12 nv21 argb rgba abgr bgra gray16be gray16le yuv440p yuvj440p yuva420p rgb48be rgb48le rgb565be rgb565le rgb555be rgb555le bgr565be bgr565le bgr555be bgr555le vaapi yuv420p16le yuv420p16be yuv422p16le yuv422p16be yuv444p16le yuv444p16be dxva2_vld rgb444le rgb444be bgr444le bgr444be ya8 bgr48be bgr48le yuv420p9be yuv420p9le yuv420p10be yuv420p10le yuv422p10be yuv422p10le yuv444p9be yuv444p9le yuv444p10be yuv444p10le yuv422p9be yuv422p9le gbrp gbrp9be gbrp9le gbrp10be gbrp10le gbrp16be gbrp16le yuva422p yuva444p yuva420p9be yuva420p9le yuva422p9be yuva422p9le yuva444p9be yuva444p9le yuva420p10be yuva420p10le yuva422p10be yuva422p10le yuva444p10be yuva444p10le yuva420p16be yuva420p16le yuva422p16be yuva422p16le yuva444p16be yuva444p16le vdpau xyz12le xyz12be nv16 nv20le nv20be rgba64be rgba64le bgra64be bgra64le yvyu422 ya16be ya16le gbrap gbra  out[0] 'default': yuv420p yuyv422 rgb24 bgr24 yuv422p yuv444p yuv410p yuv411p gray monow monob pal8 yuvj420p yuvj422p yuvj444p uyvy422 uyyvyy411 bgr8 bgr4 bgr4_byte rgb8 rgb4 rgb4_byte nv12 nv21 argb rgba abgr bgra gray16be gray16le yuv440p yuvj440p yuva420p rgb48be rgb48le rgb565be rgb565le rgb555be rgb555le bgr565be bgr565le bgr555be bgr555le vaapi yuv420p16le yuv420p16be yuv422p16le yuv422p16be yuv444p16le yuv444p16be dxva2_vld rgb444le rgb444be bgr444le bgr444be ya8 bgr48be bgr48le yuv420p9be yuv420p9le yuv420p10be yuv420p10le yuv422p10be yuv422p10le yuv444p9be yuv444p9le yuv444p10be yuv444p10le yuv422p9be yuv422p9le gbrp gbrp9be gbrp9le gbrp10be gbrp10le gbrp16be gbrp16le yuva422p yuva444p yuva420p9be yuva420p9le yuva422p9be yuva422p9le yuva444p9be yuva444p9le yuva420p10be yuva420p10le yuva422p10be yuva422p10le yuva444p10be yuva444p10le yuva420p16be yuva420p16le yuva422p16be yuva422p16le yuva444p16be yuva444p16le vdpau xyz12le xyz12be nv16 nv20le nv20be rgba64be rgba64le bgra64be bgra64le yvyu422 ya16be ya16le gbrap gbraFilter 'graph -1 input from stream 0:0' formats:
  out[0] 'default': yuv420p
Filter 'out_#0:0' formats:
  in[0] 'default': yuv420p yuyv422 rgb24 bgr24 yuv422p yuv444p yuv410p yuv411p gray monow monob pal8 yuvj420p yuvj422p yuvj444p uyvy422 uyyvyy411 bgr8 bgr4 bgr4_byte rgb8 rgb4 rgb4_byte nv12 nv21 argb rgba abgr bgra gray16be gray16le yuv440p yuvj440p yuva420p rgb48be rgb48le rgb565be rgb565le rgb555be rgb555le bgr565be bgr565le bgr555be bgr555le vaapi yuv420p16le yuv420p16be yuv422p16le yuv422p16be yuv444p16le yuv444p16be dxva2_vld rgb444le rgb444be bgr444le bgr444be ya8 bgr48be bgr48le yuv420p9be yuv420p9le yuv420p10be yuv420p10le yuv422p10be yuv422p10le yuv444p9be yuv444p9le yuv444p10be yuv444p10le yuv422p9be yuv422p9le gbrp gbrp9be gbrp9le gbrp10be gbrp10le gbrp16be gbrp16le yuva422p yuva444p yuva420p9be yuva420p9le yuva422p9be yuva422p9le yuva444p9be yuva444p9le yuva420p10be yuva420p10le yuva422p10be yuva422p10le yuva444p10be yuva444p10le yuva420p16be yuva420p16le yuva422p16be yuva422p16le yuva444p16be yuva444p16le vdpau xyz12le xyz12be nv16 nv20le nv20be rgba64be rgba64le bgra64be bgra64le yvyu422 ya16be ya16le gbrap gbra[AVFilterGraph @ 000002a0e97c20c0] query_formats: 3 queried, 6 merged, 0 already done, 0 delayed
[graph -1 input from stream 0:0 @ 000002a0e675d6c0] video frame properties congruent with link at pts_time: 0
Output #0, null, to 'pipe:':
  Metadata:
    major_brand     : isom
    minor_version   : 512
    compatible_brands: isomiso2avc1mp41
    comment         : vid:v0269cg10004d9s9njq7dld6ohcbn440
    encoder         : Lavf62.3.100
  Stream #0:0(und), 0, 1/24: Video: wrapped_avframe, 1 reference frame, yuv420p(progressive, left), 1470x630 [SAR 1:1 DAR 7:3], 0/1, q=2-31, 200 kb/s, 24 fps, 24 tbn (default)
    Metadata:
      encoder         : Lavc62.11.100 wrapped_avframe
      handler_name    : VideoHandler
      vendor_id       : [0][0][0][0]
[out#0/null @ 000002a0e60a6d40] Starting thread...
[mov,mp4,m4a,3gp,3g2,mj2 @ 000002a0e6097580] stream 0, sample 31, dts 1208333
[h264 @ 000002a0e6701a80] nal_unit_type: 1(Coded slice of a non-IDR picture), nal_ref_idc: 0
[h264 @ 000002a0e6702680] nal_unit_type: 1(Coded slice of a non-IDR picture), nal_ref_idc: 2
[mov,mp4,m4a,3gp,3g2,mj2 @ 000002a0e6097580] stream 0, sample 32, dts 1250000
[mov,mp4,m4a,3gp,3g2,mj2 @ 000002a0e6097580] stream 0, sample 33, dts 1291667
[h264 @ 000002a0e62eba80] nal_unit_type: 1(Coded slice of a non-IDR picture), nal_ref_idc: 2
[h264 @ 000002a0e64d44c0] nal_unit_type: 1(Coded slice of a non-IDR picture), nal_ref_idc: 0
[mov,mp4,m4a,3gp,3g2,mj2 @ 000002a0e6097580] stream 0, sample 34, dts 1333333
[h264 @ 000002a0e64d4b80] nal_unit_type: 1(Coded slice of a non-IDR picture), nal_ref_idc: 0
[mov,mp4,m4a,3gp,3g2,mj2 @ 000002a0e6097580] stream 0, sample 35, dts 1375000
[h264 @ 000002a0e6712f80] nal_unit_type: 1(Coded slice of a non-IDR picture), nal_ref_idc: 2
[mov,mp4,m4a,3gp,3g2,mj2 @ 000002a0e6097580] stream 0, sample 36, dts 1416667
[h264 @ 000002a0e6723780] nal_unit_type: 1(Coded slice of a non-IDR picture), nal_ref_idc: 0
[mov,mp4,m4a,3gp,3g2,mj2 @ 000002a0e6097580] stream 0, sample 37, dts 1458333
[mov,mp4,m4a,3gp,3g2,mj2 @ 000002a0e6097580] stream 0, sample 38, dts 1500000
[h264 @ 000002a0e63215c0] nal_unit_type: 1(Coded slice of a non-IDR picture), nal_ref_idc: 2
[mov,mp4,m4a,3gp,3g2,mj2 @ 000002a0e6097580] stream 0, sample 39, dts 1541667
[h264 @ 000002a0e6322840] nal_unit_type: 1(Coded slice of a non-IDR picture), nal_ref_idc: 2
[h264 @ 000002a0e63220c0] nal_unit_type: 1(Coded slice of a non-IDR picture), nal_ref_idc: 0
[mov,mp4,m4a,3gp,3g2,mj2 @ 000002a0e6097580] stream 0, sample 40, dts 1583333
[h264 @ 000002a0e6320e80] nal_unit_type: 1(Coded slice of a non-IDR picture), nal_ref_idc: 0
[mov,mp4,m4a,3gp,3g2,mj2 @ 000002a0e6097580] stream 0, sample 41, dts 1625000
[h264 @ 000002a0e609bcc0] nal_unit_type: 1(Coded slice of a non-IDR picture), nal_ref_idc: 2
[mov,mp4,m4a,3gp,3g2,mj2 @ 000002a0e6097580] stream 0, sample 42, dts 1666667
[h264 @ 000002a0e62d2500] nal_unit_type: 1(Coded slice of a non-IDR picture), nal_ref_idc: 2
[mov,mp4,m4a,3gp,3g2,mj2 @ 000002a0e6097580] stream 0, sample 43, dts 1708333
[h264 @ 000002a0e62d2b80] nal_unit_type: 1(Coded slice of a non-IDR picture), nal_ref_idc: 0
[mov,mp4,m4a,3gp,3g2,mj2 @ 000002a0e6097580] stream 0, sample 44, dts 1750000
[mov,mp4,m4a,3gp,3g2,mj2 @ 000002a0e6097580] stream 0, sample 45, dts 1791667
[h264 @ 000002a0e64d7480] nal_unit_type: 1(Coded slice of a non-IDR picture), nal_ref_idc: 0
[mov,mp4,m4a,3gp,3g2,mj2 @ 000002a0e6097580] stream 0, sample 46, dts 1833333
[h264 @ 000002a0e66491c0] nal_unit_type: 1(Coded slice of a non-IDR picture), nal_ref_idc: 2
[h264 @ 000002a0e6701a80] nal_unit_type: 1(Coded slice of a non-IDR picture), nal_ref_idc: 2
[mov,mp4,m4a,3gp,3g2,mj2 @ 000002a0e6097580] stream 0, sample 47, dts 1875000
[h264 @ 000002a0e6702680] nal_unit_type: 1(Coded slice of a non-IDR picture), nal_ref_idc: 0
[mov,mp4,m4a,3gp,3g2,mj2 @ 000002a0e6097580] stream 0, sample 48, dts 1916667
[mov,mp4,m4a,3gp,3g2,mj2 @ 000002a0e6097580] stream 0, sample 49, dts 1958333
[h264 @ 000002a0e62eba80] nal_unit_type: 1(Coded slice of a non-IDR picture), nal_ref_idc: 0
[h264 @ 000002a0e64d44c0] nal_unit_type: 1(Coded slice of a non-IDR picture), nal_ref_idc: 2
[mov,mp4,m4a,3gp,3g2,mj2 @ 000002a0e6097580] stream 0, sample 50, dts 2000000
[mov,mp4,m4a,3gp,3g2,mj2 @ 000002a0e6097580] stream 0, sample 51, dts 2041667
[h264 @ 000002a0e64d4b80] nal_unit_type: 1(Coded slice of a non-IDR picture), nal_ref_idc: 2
[mov,mp4,m4a,3gp,3g2,mj2 @ 000002a0e6097580] stream 0, sample 52, dts 2083333
[h264 @ 000002a0e6712f80] nal_unit_type: 1(Coded slice of a non-IDR picture), nal_ref_idc: 0
[h264 @ 000002a0e6723780] nal_unit_type: 1(Coded slice of a non-IDR picture), nal_ref_idc: 0
[mov,mp4,m4a,3gp,3g2,mj2 @ 000002a0e6097580] stream 0, sample 53, dts 2125000
[h264 @ 000002a0e63215c0] nal_unit_type: 1(Coded slice of a non-IDR picture), nal_ref_idc: 2
[mov,mp4,m4a,3gp,3g2,mj2 @ 000002a0e6097580] stream 0, sample 54, dts 2166667
[h264 @ 000002a0e6322840] nal_unit_type: 1(Coded slice of a non-IDR picture), nal_ref_idc: 2
[mov,mp4,m4a,3gp,3g2,mj2 @ 000002a0e6097580] stream 0, sample 55, dts 2208333
[h264 @ 000002a0e63220c0] nal_unit_type: 1(Coded slice of a non-IDR picture), nal_ref_idc: 0
[mov,mp4,m4a,3gp,3g2,mj2 @ 000002a0e6097580] stream 0, sample 56, dts 2250000
[h264 @ 000002a0e6320e80] nal_unit_type: 1(Coded slice of a non-IDR picture), nal_ref_idc: 0
[mov,mp4,m4a,3gp,3g2,mj2 @ 000002a0e6097580] stream 0, sample 57, dts 2291667
[h264 @ 000002a0e609bcc0] nal_unit_type: 1(Coded slice of a non-IDR picture), nal_ref_idc: 2
[mov,mp4,m4a,3gp,3g2,mj2 @ 000002a0e6097580] stream 0, sample 58, dts 2333333
[h264 @ 000002a0e62d2500] nal_unit_type: 1(Coded slice of a non-IDR picture), nal_ref_idc: 2
[mov,mp4,m4a,3gp,3g2,mj2 @ 000002a0e6097580] stream 0, sample 59, dts 2375000
[h264 @ 000002a0e62d2b80] nal_unit_type: 1(Coded slice of a non-IDR picture), nal_ref_idc: 0
[mov,mp4,m4a,3gp,3g2,mj2 @ 000002a0e6097580] stream 0, sample 60, dts 2416667
[h264 @ 000002a0e64d7480] nal_unit_type: 1(Coded slice of a non-IDR picture), nal_ref_idc: 0
[mov,mp4,m4a,3gp,3g2,mj2 @ 000002a0e6097580] stream 0, sample 61, dts 2458333
[h264 @ 000002a0e66491c0] nal_unit_type: 1(Coded slice of a non-IDR picture), nal_ref_idc: 2
[mov,mp4,m4a,3gp,3g2,mj2 @ 000002a0e6097580] stream 0, sample 62, dts 2500000
[h264 @ 000002a0e6701a80] nal_unit_type: 1(Coded slice of a non-IDR picture), nal_ref_idc: 2
[mov,mp4,m4a,3gp,3g2,mj2 @ 000002a0e6097580] stream 0, sample 63, dts 2541667
[h264 @ 000002a0e6702680] nal_unit_type: 1(Coded slice of a non-IDR picture), nal_ref_idc: 0
[mov,mp4,m4a,3gp,3g2,mj2 @ 000002a0e6097580] stream 0, sample 64, dts 2583333
[h264 @ 000002a0e62eba80] nal_unit_type: 1(Coded slice of a non-IDR picture), nal_ref_idc: 0
[mov,mp4,m4a,3gp,3g2,mj2 @ 000002a0e6097580] stream 0, sample 65, dts 2625000
[h264 @ 000002a0e64d44c0] nal_unit_type: 1(Coded slice of a non-IDR picture), nal_ref_idc: 2
[mov,mp4,m4a,3gp,3g2,mj2 @ 000002a0e6097580] stream 0, sample 66, dts 2666667
[h264 @ 000002a0e64d4b80] nal_unit_type: 1(Coded slice of a non-IDR picture), nal_ref_idc: 2
[mov,mp4,m4a,3gp,3g2,mj2 @ 000002a0e6097580] stream 0, sample 67, dts 2708333
[h264 @ 000002a0e6712f80] nal_unit_type: 1(Coded slice of a non-IDR picture), nal_ref_idc: 0
[mov,mp4,m4a,3gp,3g2,mj2 @ 000002a0e6097580] stream 0, sample 68, dts 2750000
[h264 @ 000002a0e6723780] nal_unit_type: 1(Coded slice of a non-IDR picture), nal_ref_idc: 0
[mov,mp4,m4a,3gp,3g2,mj2 @ 000002a0e6097580] stream 0, sample 69, dts 2791667
[h264 @ 000002a0e63215c0] nal_unit_type: 1(Coded slice of a non-IDR picture), nal_ref_idc: 2
[mov,mp4,m4a,3gp,3g2,mj2 @ 000002a0e6097580] stream 0, sample 70, dts 2833333
[h264 @ 000002a0e6322840] nal_unit_type: 1(Coded slice of a non-IDR picture), nal_ref_idc: 2
[mov,mp4,m4a,3gp,3g2,mj2 @ 000002a0e6097580] stream 0, sample 71, dts 2875000
[mov,mp4,m4a,3gp,3g2,mj2 @ 000002a0e6097580] stream 0, sample 72, dts 2916667
[h264 @ 000002a0e63220c0] nal_unit_type: 1(Coded slice of a non-IDR picture), nal_ref_idc: 0
[h264 @ 000002a0e6320e80] nal_unit_type: 1(Coded slice of a non-IDR picture), nal_ref_idc: 0
[mov,mp4,m4a,3gp,3g2,mj2 @ 000002a0e6097580] stream 0, sample 73, dts 2958333
[mov,mp4,m4a,3gp,3g2,mj2 @ 000002a0e6097580] stream 0, sample 74, dts 3000000
[h264 @ 000002a0e609bcc0] nal_unit_type: 1(Coded slice of a non-IDR picture), nal_ref_idc: 2
[h264 @ 000002a0e62d2500] nal_unit_type: 1(Coded slice of a non-IDR picture), nal_ref_idc: 2
[mov,mp4,m4a,3gp,3g2,mj2 @ 000002a0e6097580] stream 0, sample 75, dts 3041667
[h264 @ 000002a0e62d2b80] nal_unit_type: 1(Coded slice of a non-IDR picture), nal_ref_idc: 0
[mov,mp4,m4a,3gp,3g2,mj2 @ 000002a0e6097580] stream 0, sample 76, dts 3083333
[h264 @ 000002a0e64d7480] nal_unit_type: 1(Coded slice of a non-IDR picture), nal_ref_idc: 0
[mov,mp4,m4a,3gp,3g2,mj2 @ 000002a0e6097580] stream 0, sample 77, dts 3125000
[h264 @ 000002a0e66491c0] nal_unit_type: 1(Coded slice of a non-IDR picture), nal_ref_idc: 2
[mov,mp4,m4a,3gp,3g2,mj2 @ 000002a0e6097580] stream 0, sample 78, dts 3166667
[h264 @ 000002a0e6701a80] nal_unit_type: 1(Coded slice of a non-IDR picture), nal_ref_idc: 2
[mov,mp4,m4a,3gp,3g2,mj2 @ 000002a0e6097580] stream 0, sample 79, dts 3208333
[h264 @ 000002a0e6702680] nal_unit_type: 1(Coded slice of a non-IDR picture), nal_ref_idc: 0
[mov,mp4,m4a,3gp,3g2,mj2 @ 000002a0e6097580] stream 0, sample 80, dts 3250000
[h264 @ 000002a0e62eba80] nal_unit_type: 1(Coded slice of a non-IDR picture), nal_ref_idc: 0
[mov,mp4,m4a,3gp,3g2,mj2 @ 000002a0e6097580] stream 0, sample 81, dts 3291667
[h264 @ 000002a0e64d44c0] nal_unit_type: 1(Coded slice of a non-IDR picture), nal_ref_idc: 2
[mov,mp4,m4a,3gp,3g2,mj2 @ 000002a0e6097580] stream 0, sample 82, dts 3333333
[h264 @ 000002a0e64d4b80] nal_unit_type: 1(Coded slice of a non-IDR picture), nal_ref_idc: 2
[h264 @ 000002a0e6712f80] nal_unit_type: 1(Coded slice of a non-IDR picture), nal_ref_idc: 0
[mov,mp4,m4a,3gp,3g2,mj2 @ 000002a0e6097580] stream 0, sample 83, dts 3375000
[mov,mp4,m4a,3gp,3g2,mj2 @ 000002a0e6097580] stream 0, sample 84, dts 3416667
[h264 @ 000002a0e6723780] nal_unit_type: 1(Coded slice of a non-IDR picture), nal_ref_idc: 0
[mov,mp4,m4a,3gp,3g2,mj2 @ 000002a0e6097580] stream 0, sample 85, dts 3458333
[h264 @ 000002a0e63215c0] nal_unit_type: 1(Coded slice of a non-IDR picture), nal_ref_idc: 2
[mov,mp4,m4a,3gp,3g2,mj2 @ 000002a0e6097580] stream 0, sample 86, dts 3500000
[h264 @ 000002a0e6322840] nal_unit_type: 1(Coded slice of a non-IDR picture), nal_ref_idc: 2
[mov,mp4,m4a,3gp,3g2,mj2 @ 000002a0e6097580] stream 0, sample 87, dts 3541667
[h264 @ 000002a0e63220c0] nal_unit_type: 1(Coded slice of a non-IDR picture), nal_ref_idc: 0
[mov,mp4,m4a,3gp,3g2,mj2 @ 000002a0e6097580] stream 0, sample 88, dts 3583333
[h264 @ 000002a0e6320e80] nal_unit_type: 1(Coded slice of a non-IDR picture), nal_ref_idc: 0
[mov,mp4,m4a,3gp,3g2,mj2 @ 000002a0e6097580] stream 0, sample 89, dts 3625000
[h264 @ 000002a0e609bcc0] nal_unit_type: 1(Coded slice of a non-IDR picture), nal_ref_idc: 2
[mov,mp4,m4a,3gp,3g2,mj2 @ 000002a0e6097580] stream 0, sample 90, dts 3666667
[h264 @ 000002a0e62d2500] nal_unit_type: 1(Coded slice of a non-IDR picture), nal_ref_idc: 2
[mov,mp4,m4a,3gp,3g2,mj2 @ 000002a0e6097580] stream 0, sample 91, dts 3708333
[h264 @ 000002a0e62d2b80] nal_unit_type: 1(Coded slice of a non-IDR picture), nal_ref_idc: 0
[mov,mp4,m4a,3gp,3g2,mj2 @ 000002a0e6097580] stream 0, sample 92, dts 3750000
[h264 @ 000002a0e64d7480] nal_unit_type: 1(Coded slice of a non-IDR picture), nal_ref_idc: 0
[mov,mp4,m4a,3gp,3g2,mj2 @ 000002a0e6097580] stream 0, sample 93, dts 3791667
[h264 @ 000002a0e66491c0] nal_unit_type: 1(Coded slice of a non-IDR picture), nal_ref_idc: 2
[mov,mp4,m4a,3gp,3g2,mj2 @ 000002a0e6097580] stream 0, sample 94, dts 3833333
[h264 @ 000002a0e6701a80] nal_unit_type: 1(Coded slice of a non-IDR picture), nal_ref_idc: 2
[mov,mp4,m4a,3gp,3g2,mj2 @ 000002a0e6097580] stream 0, sample 95, dts 3875000
[mov,mp4,m4a,3gp,3g2,mj2 @ 000002a0e6097580] stream 0, sample 96, dts 3916667
[h264 @ 000002a0e6702680] nal_unit_type: 1(Coded slice of a non-IDR picture), nal_ref_idc: 0
[mov,mp4,m4a,3gp,3g2,mj2 @ 000002a0e6097580] stream 0, sample 97, dts 3958333
[h264 @ 000002a0e62eba80] nal_unit_type: 1(Coded slice of a non-IDR picture), nal_ref_idc: 0
[mov,mp4,m4a,3gp,3g2,mj2 @ 000002a0e6097580] stream 0, sample 98, dts 4000000
[h264 @ 000002a0e64d44c0] nal_unit_type: 1(Coded slice of a non-IDR picture), nal_ref_idc: 2
[h264 @ 000002a0e64d4b80] nal_unit_type: 1(Coded slice of a non-IDR picture), nal_ref_idc: 2
[mov,mp4,m4a,3gp,3g2,mj2 @ 000002a0e6097580] stream 0, sample 99, dts 4041667
[h264 @ 000002a0e6712f80] nal_unit_type: 1(Coded slice of a non-IDR picture), nal_ref_idc: 0
[mov,mp4,m4a,3gp,3g2,mj2 @ 000002a0e6097580] stream 0, sample 100, dts 4083333
[h264 @ 000002a0e6723780] nal_unit_type: 1(Coded slice of a non-IDR picture), nal_ref_idc: 0
[mov,mp4,m4a,3gp,3g2,mj2 @ 000002a0e6097580] stream 0, sample 101, dts 4125000
[h264 @ 000002a0e63215c0] nal_unit_type: 1(Coded slice of a non-IDR picture), nal_ref_idc: 2
[mov,mp4,m4a,3gp,3g2,mj2 @ 000002a0e6097580] stream 0, sample 102, dts 4166667
[h264 @ 000002a0e6322840] nal_unit_type: 1(Coded slice of a non-IDR picture), nal_ref_idc: 2
[mov,mp4,m4a,3gp,3g2,mj2 @ 000002a0e6097580] stream 0, sample 103, dts 4208333
[h264 @ 000002a0e63220c0] nal_unit_type: 1(Coded slice of a non-IDR picture), nal_ref_idc: 0
[mov,mp4,m4a,3gp,3g2,mj2 @ 000002a0e6097580] stream 0, sample 104, dts 4250000
[h264 @ 000002a0e6320e80] nal_unit_type: 1(Coded slice of a non-IDR picture), nal_ref_idc: 0
[mov,mp4,m4a,3gp,3g2,mj2 @ 000002a0e6097580] stream 0, sample 105, dts 4291667
[h264 @ 000002a0e609bcc0] nal_unit_type: 1(Coded slice of a non-IDR picture), nal_ref_idc: 2
[mov,mp4,m4a,3gp,3g2,mj2 @ 000002a0e6097580] stream 0, sample 106, dts 4333333
[h264 @ 000002a0e62d2500] nal_unit_type: 1(Coded slice of a non-IDR picture), nal_ref_idc: 2
[mov,mp4,m4a,3gp,3g2,mj2 @ 000002a0e6097580] stream 0, sample 107, dts 4375000
[h264 @ 000002a0e62d2b80] nal_unit_type: 1(Coded slice of a non-IDR picture), nal_ref_idc: 0
[mov,mp4,m4a,3gp,3g2,mj2 @ 000002a0e6097580] stream 0, sample 108, dts 4416667
[h264 @ 000002a0e64d7480] nal_unit_type: 1(Coded slice of a non-IDR picture), nal_ref_idc: 0
[mov,mp4,m4a,3gp,3g2,mj2 @ 000002a0e6097580] stream 0, sample 109, dts 4458333
[h264 @ 000002a0e66491c0] nal_unit_type: 1(Coded slice of a non-IDR picture), nal_ref_idc: 2
[mov,mp4,m4a,3gp,3g2,mj2 @ 000002a0e6097580] stream 0, sample 110, dts 4500000
[h264 @ 000002a0e6701a80] nal_unit_type: 1(Coded slice of a non-IDR picture), nal_ref_idc: 2
[mov,mp4,m4a,3gp,3g2,mj2 @ 000002a0e6097580] stream 0, sample 111, dts 4541667
[h264 @ 000002a0e6702680] nal_unit_type: 1(Coded slice of a non-IDR picture), nal_ref_idc: 0
[mov,mp4,m4a,3gp,3g2,mj2 @ 000002a0e6097580] stream 0, sample 112, dts 4583333
